time/iterations,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/clip_fraction,train/learning_rate,train/n_updates,train/approx_kl,train/policy_gradient_loss,train/value_loss,train/clip_range,train/explained_variance,train/entropy_loss,train/loss
1,727,2048,2,605.0,-4.666666666666667,,,,,,,,,,
2,442,4096,9,538.7142857142857,-4.857142857142857,0.035498046875,0.0003,10,0.007996958,-0.007663889911054866,0.048214141017524526,0.2,-1.5791912078857422,-2.074981867522001,0.019597919657826424
3,448,6144,13,539.3636363636364,-4.909090909090909,0.037451171875,0.0003,20,0.006749436,-0.006868715641030576,0.023929111359757373,0.2,0.35488730669021606,-2.0707061529159545,-0.0043990351259708405
4,462,8192,17,528.2666666666667,-4.933333333333334,0.046728515625,0.0003,30,0.008380815,-0.008097359658859205,0.014033729633956682,0.2,0.6827463507652283,-2.05963267236948,-0.010986866429448128
5,450,10240,22,516.6315789473684,-4.947368421052632,0.06015625,0.0003,40,0.007747895,-0.00846845449268585,0.014907892019255086,0.2,0.7574989795684814,-2.061152032017708,-0.007210074923932552
6,432,12288,28,521.9130434782609,-4.956521739130435,0.065234375,0.0003,50,0.009336673,-0.009231026863562874,0.014885291297832736,0.2,0.8059795498847961,-2.0490550443530084,0.02655746042728424
7,434,14336,33,530.2222222222222,-4.925925925925926,0.0548828125,0.0003,60,0.009009445,-0.00633697706143721,0.012546525658399333,0.2,0.8329100161790848,-2.0297339662909506,-0.0006538480520248413
8,431,16384,37,545.2666666666667,-4.866666666666666,0.085693359375,0.0003,70,0.009230805,-0.01068100603588391,0.021029800217365845,0.2,0.7286761403083801,-2.0094914607703687,-0.00819889735430479
9,439,18432,41,547.8787878787879,-4.878787878787879,0.0685546875,0.0003,80,0.0075852796,-0.008476688097289298,0.02369787266216008,0.2,0.6798665821552277,-2.0006033930927516,0.016543850302696228
10,442,20480,46,551.5833333333334,-4.888888888888889,0.070703125,0.0003,90,0.008686703,-0.00923096731712576,0.016294640218256974,0.2,0.8154036104679108,-1.9856186993420124,-0.01767628639936447
11,447,22528,50,559.3,-4.9,0.060595703125,0.0003,100,0.007471934,-0.009549483003502246,0.01643633725470863,0.2,0.8089081943035126,-1.9874545201659202,0.0035146698355674744
12,452,24576,54,555.5581395348837,-4.883720930232558,0.047216796875,0.0003,110,0.007267763,-0.007847589115408482,0.014948201971856178,0.2,0.8495194911956787,-1.9878207366913556,-0.010790088213980198
13,455,26624,58,561.468085106383,-4.872340425531915,0.05263671875,0.0003,120,0.007250283,-0.00887977767852135,0.019410051303566433,0.2,0.8173387348651886,-1.9782629255205393,0.01863264851272106
14,459,28672,62,557.0588235294117,-4.882352941176471,0.04912109375,0.0003,130,0.007240911,-0.009140775111154653,0.018850475702492986,0.2,0.7998982071876526,-1.9770507864654063,-0.009833699092268944
15,462,30720,66,557.5636363636364,-4.872727272727273,0.031298828125,0.0003,140,0.0065925606,-0.005042297013278585,0.014176745953591308,0.2,0.8629501014947891,-1.966296274960041,-0.003626932157203555
16,465,32768,70,556.551724137931,-4.879310344827586,0.074169921875,0.0003,150,0.0080331955,-0.00871810579483281,0.01647449347510701,0.2,0.8195542246103287,-1.9445594746619463,-0.02194126509130001
17,468,34816,74,563.3770491803278,-4.868852459016393,0.0453125,0.0003,160,0.005964666,-0.005980528240615968,0.015127326648507734,0.2,0.8459736704826355,-1.9401660803705454,0.02559608221054077
18,471,36864,78,567.0307692307692,-4.876923076923077,0.061962890625,0.0003,170,0.009121035,-0.010574361844919621,0.021662101053516382,0.2,0.7862675040960312,-1.919706405326724,0.027868017554283142
19,473,38912,82,572.4179104477612,-4.880597014925373,0.07109375,0.0003,180,0.009102835,-0.0086353316786699,0.01141344940988347,0.2,0.8471308648586273,-1.9138785600662231,-0.02602371759712696
20,476,40960,86,578.2285714285714,-4.885714285714286,0.07529296875,0.0003,190,0.007772172,-0.006709074346144916,0.015075234824325889,0.2,0.8382315784692764,-1.8750715751200915,-0.017164280638098717
21,473,43008,90,578.4459459459459,-4.891891891891892,0.082470703125,0.0003,200,0.008590078,-0.01121689685533056,0.013774880147684599,0.2,0.8584306687116623,-1.8517652187496423,-0.016987305134534836
22,465,45056,96,583.8311688311688,-4.883116883116883,0.0490234375,0.0003,210,0.0066015916,-0.005815357567189494,0.01749025577082648,0.2,0.8250429630279541,-1.8843804128468036,0.013606946915388107
23,467,47104,100,585.9746835443038,-4.886075949367089,0.054248046875,0.0003,220,0.007031339,-0.008331423893105238,0.0164805659733247,0.2,0.7748725712299347,-1.8644959881901741,-0.0047689639031887054
24,468,49152,104,591.3614457831326,-4.879518072289157,0.059619140625,0.0003,230,0.008150293,-0.006028347530809696,0.016287099487090017,0.2,0.8027775287628174,-1.8602266628295183,0.007850658148527145
25,465,51200,109,591.7176470588236,-4.870588235294117,0.05546875,0.0003,240,0.0066903825,-0.009033554731286132,0.013562489808100509,0.2,0.8310514092445374,-1.8840099785476923,-0.019138989970088005
26,449,53248,118,595.6067415730337,-4.865168539325842,0.03134765625,0.0003,250,0.006150134,-0.006103163451189175,0.016755186376394705,0.2,0.7968031615018845,-1.8987143386155367,-0.033717744052410126
27,446,55296,123,599.5434782608696,-4.869565217391305,0.0525390625,0.0003,260,0.006718475,-0.008767297546728513,0.011660129731171764,0.2,0.8478764444589615,-1.8824884947389364,-0.008237115107476711
28,446,57344,128,603.0526315789474,-4.873684210526315,0.07705078125,0.0003,270,0.008967406,-0.010300084065966076,0.01388637508789543,0.2,0.855271503329277,-1.8602877378463745,-0.0011475617066025734
29,448,59392,132,601.795918367347,-4.877551020408164,0.072216796875,0.0003,280,0.0086581465,-0.008034938519995195,0.01411246374118491,0.2,0.8275476545095444,-1.859144616499543,-0.031626977026462555
30,450,61440,136,598.82,-4.89,0.07734375,0.0003,290,0.007893097,-0.009133779217518168,0.018000734761881177,0.2,0.796542227268219,-1.849038030579686,-0.018626632168889046
31,452,63488,140,602.79,-4.89,0.09326171875,0.0003,300,0.009726252,-0.009992338128358823,0.010406164318555965,0.2,0.8447606861591339,-1.837556168437004,-0.013902878388762474
32,451,65536,145,603.99,-4.88,0.078173828125,0.0003,310,0.009372003,-0.009190970024064882,0.010285167815891328,0.2,0.8818315714597702,-1.8093141708523035,-0.030353089794516563
33,449,67584,150,608.16,-4.88,0.06240234375,0.0003,320,0.008143561,-0.009187900545657612,0.021581402799347414,0.2,0.7419159710407257,-1.8003384348005056,0.027774523943662643
34,451,69632,154,609.24,-4.88,0.072216796875,0.0003,330,0.0067058066,-0.01257260070706252,0.012649241815233836,0.2,0.8105907738208771,-1.8160352494567633,-0.010149702429771423
35,453,71680,158,613.97,-4.88,0.0681640625,0.0003,340,0.008062922,-0.009807067931251367,0.013056869654974435,0.2,0.8195832818746567,-1.8216389779001474,-0.003919237293303013
36,453,73728,162,616.61,-4.88,0.065087890625,0.0003,350,0.008396935,-0.00838991763012018,0.010918511313502677,0.2,0.8696717619895935,-1.803647307306528,-0.012376097030937672
37,452,75776,167,620.31,-4.88,0.05673828125,0.0003,360,0.007822721,-0.008972179216652876,0.012308471735013881,0.2,0.8325062990188599,-1.767301232740283,0.008130772039294243
38,451,77824,172,618.79,-4.89,0.063525390625,0.0003,370,0.007221393,-0.007813834000262431,0.011437743013811997,0.2,0.8532228618860245,-1.75857804864645,-0.0014652824029326439
39,452,79872,176,616.34,-4.9,0.045458984375,0.0003,380,0.006861517,-0.007941749307792633,0.01307393260722165,0.2,0.8422508239746094,-1.7860411878675222,-0.022263912484049797
40,446,81920,183,618.62,-4.9,0.0595703125,0.0003,390,0.0071211644,-0.009247736403631279,0.01564204546448309,0.2,0.7605912685394287,-1.781154278665781,-0.03440316021442413
41,445,83968,188,615.3,-4.9,0.07470703125,0.0003,400,0.0074818414,-0.008679213443247135,0.01074336126257549,0.2,0.8516253232955933,-1.7909306410700083,0.0037159111816436052
42,446,86016,192,618.31,-4.91,0.072802734375,0.0003,410,0.008563275,-0.009005104665811814,0.01320091466041049,0.2,0.8374703973531723,-1.811775878071785,0.007521556690335274
43,447,88064,196,616.59,-4.92,0.101708984375,0.0003,420,0.010233503,-0.01233057721547084,0.017062367421749512,0.2,0.7700205445289612,-1.7734300151467324,-0.007187116891145706
44,443,90112,203,620.78,-4.92,0.088623046875,0.0003,430,0.009233883,-0.010148519478389063,0.01481945375999203,0.2,0.7974105030298233,-1.7929840166121722,0.004275707993656397
45,437,92160,210,617.04,-4.93,0.0595703125,0.0003,440,0.0075583286,-0.006102611476671882,0.01298541869255132,0.2,0.8033826947212219,-1.7851554103195668,-0.03195878490805626
46,436,94208,215,618.67,-4.93,0.0529296875,0.0003,450,0.0071660336,-0.010612739614589372,0.01796205270366045,0.2,0.7661625742912292,-1.7897344682365657,0.012095052748918533
47,435,96256,220,614.6,-4.92,0.084619140625,0.0003,460,0.00925127,-0.009465561395336409,0.01704573861643439,0.2,0.8053470104932785,-1.7755694519728422,0.0035359030589461327
48,434,98304,226,611.45,-4.92,0.101416015625,0.0003,470,0.009520723,-0.014562382672011154,0.022833017964148893,0.2,0.7547958195209503,-1.77285838983953,0.0283463504165411
49,435,100352,230,602.91,-4.92,0.07265625,0.0003,480,0.008853806,-0.009557430959102931,0.011492210557480575,0.2,0.854250967502594,-1.7345329020172358,-0.022374089807271957
50,436,102400,234,598.21,-4.92,0.06259765625,0.0003,490,0.0066059195,-0.011149598295742181,0.01365780493360944,0.2,0.8414016366004944,-1.7266191218048335,-0.02559054270386696
51,437,104448,238,590.96,-4.93,0.086083984375,0.0003,500,0.008558219,-0.011477865826236666,0.015157320226717275,0.2,0.8341448605060577,-1.7091227889060974,-0.015231494791805744
52,438,106496,242,586.66,-4.93,0.06630859375,0.0003,510,0.0076752743,-0.00896827966789715,0.011473992952960543,0.2,0.8502085506916046,-1.7033784307539463,-0.005973245948553085
53,439,108544,246,585.1,-4.94,0.0505859375,0.0003,520,0.006642376,-0.009023527448880487,0.016430100171419326,0.2,0.7841094583272934,-1.668581373989582,-0.009339941665530205
54,440,110592,250,583.58,-4.95,0.06474609375,0.0003,530,0.0069953967,-0.008766831395041664,0.01513066352054011,0.2,0.7635966241359711,-1.6280820772051812,-0.0252298004925251
55,440,112640,255,581.26,-4.95,0.092822265625,0.0003,540,0.0095874695,-0.012468818433990236,0.0104900456732139,0.2,0.8504279851913452,-1.5954573705792428,-0.0009346653241664171
56,441,114688,260,585.7,-4.94,0.051904296875,0.0003,550,0.0068309023,-0.007452997988730203,0.013173590785299893,0.2,0.8150790184736252,-1.5858710806816816,-0.005179319065064192
57,441,116736,264,581.98,-4.94,0.086865234375,0.0003,560,0.007820212,-0.011269650419126264,0.015459009414189494,0.2,0.7727362513542175,-1.5759467478841542,-0.013126258738338947
58,440,118784,269,584.74,-4.94,0.053564453125,0.0003,570,0.005498042,-0.009761657479975839,0.012868381397856865,0.2,0.834253340959549,-1.5944485154002905,-0.018339205533266068
59,438,120832,275,583.08,-4.94,0.062060546875,0.0003,580,0.0076992013,-0.007985353912954452,0.01951956978882663,0.2,0.7630312889814377,-1.5752359326928853,0.007936366833746433
60,439,122880,279,579.14,-4.95,0.100732421875,0.0003,590,0.009634741,-0.011735527240671218,0.011672135310800514,0.2,0.8374095261096954,-1.510567980632186,-0.007810801267623901
61,439,124928,284,590.55,-4.94,0.0896484375,0.0003,600,0.00906085,-0.008311421095277183,0.016193852585274726,0.2,0.7674746513366699,-1.5122544512152671,-0.03015035390853882
62,438,126976,289,590.89,-4.93,0.043994140625,0.0003,610,0.006566985,-0.007704612231464125,0.01773218105881824,0.2,0.74474036693573,-1.468917203694582,-0.005367284640669823
63,438,129024,294,596.24,-4.92,0.05576171875,0.0003,620,0.006561837,-0.0077128636428824395,0.015941942279459907,0.2,0.7929658591747284,-1.440390459820628,-0.004226419609040022
64,439,131072,298,595.6,-4.92,0.051025390625,0.0003,630,0.005447185,-0.007531454634590773,0.02192073072656058,0.2,0.7414317727088928,-1.4523895025253295,0.0019980818033218384
65,439,133120,302,593.55,-4.91,0.046240234375,0.0003,640,0.0061132447,-0.007933530560694634,0.012728176502423593,0.2,0.851141020655632,-1.4168974060565234,-0.023306401446461678
66,439,135168,307,595.16,-4.91,0.05498046875,0.0003,650,0.0059861788,-0.00920392578264,0.016331663232995196,0.2,0.8302067965269089,-1.4110527988523245,-2.7924776077270508e-05
67,440,137216,311,598.43,-4.91,0.053759765625,0.0003,660,0.006581779,-0.008254818018031074,0.01481669476343086,0.2,0.8202095180749893,-1.4662652343511582,-0.006518561393022537
68,441,139264,315,602.26,-4.92,0.082373046875,0.0003,670,0.008026044,-0.012473408319056033,0.01381834100902779,0.2,0.7914751321077347,-1.3817836828529835,-0.017753297463059425
69,441,141312,319,602.56,-4.9,0.063818359375,0.0003,680,0.0062221177,-0.009133310521428939,0.013423220977711026,0.2,0.8363365978002548,-1.3361588548868895,-0.029183246195316315
70,442,143360,324,599.53,-4.9,0.063232421875,0.0003,690,0.0072016176,-0.011773725621605991,0.015988946266588755,0.2,0.7987791448831558,-1.329528372362256,0.009698737412691116
71,443,145408,328,600.64,-4.9,0.0794921875,0.0003,700,0.008036001,-0.010366947595321108,0.015355118688603397,0.2,0.7778688967227936,-1.3201791539788246,-0.0074058156460523605
72,442,147456,333,601.83,-4.9,0.066845703125,0.0003,710,0.007656003,-0.010341455172238057,0.010738054782996187,0.2,0.8306784480810165,-1.282237860187888,-0.005115111358463764
73,442,149504,337,598.96,-4.9,0.066650390625,0.0003,720,0.007094846,-0.007554595325200353,0.010675897892360809,0.2,0.8570419996976852,-1.3088281888514757,-0.02176385559141636
74,443,151552,341,602.71,-4.89,0.061474609375,0.0003,730,0.006280954,-0.007838622327108169,0.01320150968094822,0.2,0.7984325438737869,-1.2980331778526306,-0.0283996369689703
75,444,153600,345,607.69,-4.88,0.083349609375,0.0003,740,0.006265377,-0.007907027522742282,0.018283578252157894,0.2,0.7355661988258362,-1.3014752555638551,-0.001981104724109173
76,444,155648,350,612.74,-4.88,0.089599609375,0.0003,750,0.007607081,-0.01089746328725596,0.01785967706091469,0.2,0.7141623795032501,-1.3080344028770923,-0.022587653249502182
77,445,157696,354,614.22,-4.9,0.0650390625,0.0003,760,0.0071480796,-0.008042183620273136,0.012880822220176924,0.2,0.7789810299873352,-1.301326496899128,-0.015714894980192184
78,445,159744,358,621.29,-4.9,0.076611328125,0.0003,770,0.0073451707,-0.008853001082025002,0.011215730416370206,0.2,0.8353775292634964,-1.2615407876670361,0.02890922874212265
79,446,161792,362,622.44,-4.9,0.043359375,0.0003,780,0.0054868665,-0.008926584950677352,0.013563981049810537,0.2,0.8161917179822922,-1.2416995275765657,-0.014340496622025967
80,444,163840,368,628.29,-4.9,0.0552734375,0.0003,790,0.0067656576,-0.006530670492429636,0.013647425216186093,0.2,0.8403996825218201,-1.2689077239483595,-0.0062251016497612
81,445,165888,372,631.01,-4.9,0.073388671875,0.0003,800,0.008470623,-0.00927795842580963,0.014077247177192475,0.2,0.8126824349164963,-1.2065905045717955,-0.017111262306571007
82,446,167936,376,631.11,-4.91,0.067138671875,0.0003,810,0.0068229362,-0.009294482327823062,0.013487112415896263,0.2,0.8372774869203568,-1.1894558999687432,0.008118990808725357
83,446,169984,380,631.21,-4.91,0.074609375,0.0003,820,0.0070642484,-0.00934556639767834,0.011152645264519378,0.2,0.8426315635442734,-1.1857291087508202,-0.02781638130545616
84,445,172032,385,629.11,-4.91,0.0650390625,0.0003,830,0.0061675888,-0.00950504479042138,0.011200316786562326,0.2,0.8523972928524017,-1.1932314705103635,-0.009132957085967064
85,444,174080,391,632.39,-4.91,0.06611328125,0.0003,840,0.0067579392,-0.011849876717315055,0.015113072590611409,0.2,0.8073354661464691,-1.1677174139767885,-0.012320632115006447
86,444,176128,396,622.51,-4.92,0.0572265625,0.0003,850,0.005449608,-0.008288217116933084,0.010412666235788492,0.2,0.8433706313371658,-1.1390042949467898,-0.0008781165815889835
87,443,178176,401,621.19,-4.92,0.083984375,0.0003,860,0.0070283613,-0.009819611717102817,0.014710377488518134,0.2,0.8241099268198013,-1.1408025559037924,-0.024062367156147957
88,440,180224,408,622.2,-4.92,0.057177734375,0.0003,870,0.0061168047,-0.007168851682945387,0.011835627458640374,0.2,0.849276140332222,-1.1295952893793584,-0.028792966157197952
89,439,182272,414,619.92,-4.92,0.0525390625,0.0003,880,0.004585095,-0.009274479547457304,0.013186409320042003,0.2,0.8630502074956894,-1.1107121793553234,-0.01603536680340767
90,438,184320,420,624.4,-4.92,0.0921875,0.0003,890,0.008565888,-0.009935760877851862,0.011281324362789747,0.2,0.8370558321475983,-1.1359920751303434,-0.008049293421208858
91,437,186368,425,618.35,-4.92,0.060009765625,0.0003,900,0.0062925136,-0.0082828931932454,0.013714720251300605,0.2,0.7865938246250153,-1.1491360664367676,0.01959223672747612
92,438,188416,429,615.11,-4.94,0.064208984375,0.0003,910,0.00802834,-0.008029159563011489,0.011047395933564986,0.2,0.8368888944387436,-1.165460667014122,-0.022487996146082878
93,438,190464,434,612.9,-4.95,0.072509765625,0.0003,920,0.0075414153,-0.01066441811635741,0.012639701958687511,0.2,0.8063865303993225,-1.1131715022027493,-0.02596236765384674
94,435,192512,441,616.97,-4.94,0.06923828125,0.0003,930,0.006906352,-0.00991013443126576,0.010824307453003713,0.2,0.8377213627099991,-1.0759837996214627,-0.02465519867837429
95,435,194560,446,614.29,-4.95,0.07890625,0.0003,940,0.008195542,-0.00951609075491433,0.014893257051880937,0.2,0.7550972402095795,-1.0696571456268429,0.0012084171175956726
96,436,196608,450,607.75,-4.95,0.05927734375,0.0003,950,0.0052649556,-0.005620157238445245,0.012723613214620854,0.2,0.8436906486749649,-1.0753529803827404,-0.0032986407168209553
97,436,198656,454,605.27,-4.92,0.0478515625,0.0003,960,0.0056231036,-0.0071025993493094575,0.014785967861826066,0.2,0.8493827879428864,-1.1187108132988215,-0.006577759049832821
98,437,200704,459,602.64,-4.94,0.066552734375,0.0003,970,0.006949558,-0.00956519274477614,0.01541919679439161,0.2,0.8118681907653809,-1.101587407104671,-0.0021986737847328186
99,437,202752,463,602.18,-4.94,0.114599609375,0.0003,980,0.010261992,-0.011371505021816119,0.012758700897393283,0.2,0.8249927163124084,-1.1030461769551039,-0.0047819651663303375
100,437,204800,468,606.3,-4.93,0.048486328125,0.0003,990,0.0058893026,-0.008510055458464194,0.01349152510811109,0.2,0.8584265857934952,-1.0756752587854863,-0.01832120306789875
101,435,206848,475,606.88,-4.93,0.072265625,0.0003,1000,0.0074293343,-0.009328203422046499,0.01768832867674064,0.2,0.7983908355236053,-1.1000703224912285,-0.008098848164081573
102,435,208896,479,607.24,-4.93,0.059619140625,0.0003,1010,0.0069576236,-0.008813014326733537,0.01280127504214761,0.2,0.8004274368286133,-1.0906844854354858,-0.018549323081970215
103,436,210944,483,608.25,-4.94,0.062255859375,0.0003,1020,0.0078109964,-0.00927727947710082,0.01062572783775977,0.2,0.8488399535417557,-1.1226717052981257,0.0042365845292806625
104,436,212992,487,606.58,-4.94,0.060302734375,0.0003,1030,0.0063373744,-0.009101553737127687,0.013318883557076333,0.2,0.8305922001600266,-1.079767088405788,-0.006287146359682083
105,437,215040,491,600.27,-4.95,0.0931640625,0.0003,1040,0.008917078,-0.009280520348693245,0.01159210939440527,0.2,0.8604984879493713,-1.057156763970852,0.0006525758653879166
106,437,217088,495,598.28,-4.95,0.065478515625,0.0003,1050,0.006155013,-0.011538124484650325,0.01025158693009871,0.2,0.8788974434137344,-1.060426631383598,0.0026703381445258856
107,438,219136,499,591.32,-4.95,0.06142578125,0.0003,1060,0.006693108,-0.00988618915580446,0.015252752325613983,0.2,0.7796651870012283,-1.038723585382104,0.012296232394874096
108,439,221184,503,596.95,-4.95,0.068115234375,0.0003,1070,0.0062105125,-0.00926723043085076,0.013210178157896735,0.2,0.8055420964956284,-1.0071347555145622,-0.002980174496769905
109,439,223232,507,596.17,-4.94,0.047998046875,0.0003,1080,0.0046495693,-0.006391419423744082,0.011372198021854274,0.2,0.8378387838602066,-1.039879965223372,0.00880774762481451
110,440,225280,511,600.25,-4.94,0.0568359375,0.0003,1090,0.006086506,-0.009269016487814951,0.013507800224761012,0.2,0.842634916305542,-1.062523757480085,-0.011366697959601879
111,440,227328,515,598.97,-4.94,0.0744140625,0.0003,1100,0.0072810273,-0.010696105925308074,0.012419221937307157,0.2,0.8376197218894958,-1.0741314999759197,-0.01964128017425537
112,441,229376,519,601.49,-4.94,0.058740234375,0.0003,1110,0.0058280053,-0.008785911418817705,0.013316445882082917,0.2,0.8309112042188644,-1.0890974413603545,-0.02665078639984131
113,442,231424,523,603.12,-4.94,0.0427734375,0.0003,1120,0.005133929,-0.005250835763945361,0.010154351580422372,0.2,0.8450989723205566,-1.1221957471221686,0.001749914139509201
114,442,233472,527,605.13,-4.94,0.063671875,0.0003,1130,0.006670136,-0.009110697274445556,0.013025095687044085,0.2,0.8329615592956543,-1.0782165877521037,0.014328492805361748
115,443,235520,531,607.37,-4.94,0.068994140625,0.0003,1140,0.007290097,-0.011563232319895178,0.009606206214084523,0.2,0.8569178879261017,-1.0634884575381875,-0.012012898921966553
116,443,237568,535,606.02,-4.94,0.061181640625,0.0003,1150,0.0059638154,-0.008913971463334747,0.010337557159800781,0.2,0.8536524921655655,-1.0419201394543052,0.00044185109436511993
117,444,239616,539,614.32,-4.93,0.07021484375,0.0003,1160,0.00666499,-0.011776390598970465,0.012974148645298555,0.2,0.7617541700601578,-1.0213495768606662,-0.00781444925814867
118,444,241664,543,618.05,-4.93,0.03408203125,0.0003,1170,0.0047682086,-0.007552634627791122,0.011981988919433206,0.2,0.8426650315523148,-1.0276832588016986,-0.008389296010136604
119,445,243712,547,615.35,-4.92,0.052197265625,0.0003,1180,0.0059619937,-0.00799259959239862,0.009887336257452261,0.2,0.8553108274936676,-1.0082156477496027,0.009610984474420547
120,445,245760,551,620.2,-4.92,0.067578125,0.0003,1190,0.007409117,-0.01050041541166138,0.016214887578826165,0.2,0.8020767420530319,-1.006039790250361,-0.0170905701816082
121,446,247808,555,622.23,-4.9,0.077001953125,0.0003,1200,0.006829398,-0.009563016868924024,0.01066663960373262,0.2,0.8477313965559006,-0.9961659332737327,-0.027348501607775688
122,446,249856,559,623.68,-4.87,0.068115234375,0.0003,1210,0.0077798152,-0.010808442800771445,0.01510402032872662,0.2,0.7658648788928986,-0.9686555191874504,0.00565495528280735
